-82.05826400000001,33.204702
-82.05826400000001,33.184702
-82.098264,33.184702
-82.098264,33.204702

Trident Lakes Golf Club-Kings Bay,GA
-81.556909,30.782978
-81.576909,30.792978
-81.53690900000001,30.792978
-81.53690900000001,30.772978
-81.576909,30.772978
-81.576909,30.792978

Laurel Island Links-Kingsland,GA
-81.627334,30.815678
-81.647334,30.825678
-81.60733400000001,30.825678
-81.60733400000001,30.805677999999997
-81.647334,30.805677999999997
-81.647334,30.825678

Lafayette Golf Course-La Fayette,GA
-85.278884,34.694453
-85.298884,34.704453
-85.25888400000001,34.704453
-85.25888400000001,34.684453000000005
-85.298884,34.684453000000005
-85.298884,34.704453

Highland Country Club-Lagrange,GA
-85.057263,33.062068
-85.077263,33.072067999999994
-85.03726300000001,33.072067999999994
-85.03726300000001,33.052068
-85.077263,33.052068
-85.077263,33.072067999999994

American Legion Golf Club-Lagrange,GA
-85.017902,33.009024
-85.037902,33.019023999999995
-84.99790200000001,33.019023999999995
-84.99790200000001,32.999024
-85.037902,32.999024
-85.037902,33.019023999999995

The Fields Golf Club-Lagrange,GA
-84.963659,32.942835
-84.983659,32.952835
-84.94365900000001,32.952835
-84.94365900000001,32.932835000000004
-84.983659,32.932835000000004
-84.983659,32.952835

The First Tee of Troup County-Lagrange,GA
-85.00472,33.040047
-85.02472,33.050047
-84.98472000000001,33.050047
-84.98472000000001,33.030047
-85.02472,33.030047
-85.02472,33.050047

Francis Lake Golf Club-Lake Park,GA
-83.206736,30.677847
-83.226736,30.687847
-83.18673600000001,30.687847
-83.18673600000001,30.667847
-83.226736,30.667847
-83.226736,30.687847

Collins Hill Golf Club-Lawrenceville,GA
-84.002138,34.019249
-84.022138,34.029249
-83.982138,34.029249
-83.982138,34.009249000000004
-84.022138,34.009249000000004
-84.022138,34.029249

Northwood Country Club-Lawrenceville,GA
-84.102411,33.939958
-84.122411,33.949957999999995
-84.08241100000001,33.949957999999995
-84.08241100000001,33.929958
-84.122411,33.929958
-84.122411,33.949957999999995

Rocky Branch Golf Club-Lincolnton,GA
-82.340166,33.759126
-82.36016599999999,33.769126
-82.320166,33.769126
-82.320166,33.749126000000004
-82.36016599999999,33.749126000000004
-82.36016599999999,33.769126

Beckart Employees Athletic Association-Lindale,GA
-85.189601,34.17134
-85.20960099999999,34.18134
-85.169601,34.18134
-85.169601,34.16134
-85.20960099999999,34.16134
-85.20960099999999,34.18134

Mystery Valley Golf Course-Lithonia,GA
-84.145066,33.758223
-84.165066,33.768223
-84.125066,33.768223
-84.125066,33.748223
-84.165066,33.748223
-84.165066,33.768223

Cannongate At Heron Bay-Locust Grove,GA
-84.192934,33.33787
-84.21293399999999,33.34787
-84.172934,33.34787
-84.172934,33.327870000000004
-84.21293399999999,33.327870000000004
-84.21293399999999,33.34787

Eagles Brooke Golf and Country Club-Locust Grove,GA
-84.157025,33.375227
-84.177025,33.385227
-84.13702500000001,33.385227
-84.13702500000001,33.365227000000004
-84.177025,33.365227000000004
-84.177025,33.385227

Cedar Lake Golf Club-Loganville,GA
-83.923641,33.771235
-83.943641,33.781234999999995
-83.90364100000001,33.781234999999995
-83.90364100000001,33.761235
-83.943641,33.761235
-83.943641,33.781234999999995

Lookout Mountain Golf Club-Lookout Mountain,GA
-85.35501,34.961573
-85.37500999999999,34.971573
-85.33501,34.971573
-85.33501,34.951573
-85.37500999999999,34.951573
-85.37500999999999,34.971573

Ogeechee Valley Country Club-Louisville,GA
-82.399244,33.025153
-82.41924399999999,33.035153
-82.379244,33.035153
-82.379244,33.015153000000005
-82.41924399999999,33.015153000000005
-82.41924399999999,33.035153

Bowden Golf Course-Macon,GA
-83.570094,32.864096
-83.590094,32.874096
-83.550094,32.874096
-83.550094,32.854096000000006
-83.590094,32.854096000000006
-83.590094,32.874096

Brickyard At Riverside Golf Club-Macon,GA
-83.736359,32.956313
-83.75635899999999,32.966313
-83.716359,32.966313
-83.716359,32.946313
-83.75635899999999,32.946313
-83.75635899999999,32.966313

Idle Hour Golf  Country Club-Macon,GA
-83.708226,32.869805
-83.72822599999999,32.879805
-83.688226,32.879805
-83.688226,32.859805
-83.72822599999999,32.859805
-83.72822599999999,32.879805

Canongate At Healy Point Country Club-Macon,GA
-83.660692,32.940152
-83.680692,32.950151999999996
-83.640692,32.950151999999996
-83.640692,32.930152
-83.680692,32.930152
-83.680692,32.950151999999996

Barrington Hall Golf Club-Macon,GA
-83.806356,32.886016
-83.82635599999999,32.896015999999996
-83.786356,32.896015999999996
-83.786356,32.876016
-83.82635599999999,32.876016
-83.82635599999999,32.896015999999996

Oak Haven Golf Club-Macon,GA
-83.800198,32.859757
-83.82019799999999,32.869757
-83.780198,32.869757
-83.780198,32.849757000000004
-83.82019799999999,32.849757000000004
-83.82019799999999,32.869757

Oakview Golf  Country Club-Macon,GA
-83.685877,32.75093
-83.705877,32.760929999999995
-83.66587700000001,32.760929999999995
-83.66587700000001,32.74093
-83.705877,32.74093
-83.705877,32.760929999999995

City Club Marietta-Marietta,GA
-84.552114,33.942082
-84.572114,33.952082
-84.532114,33.952082
-84.532114,33.932082
-84.572114,33.932082
-84.572114,33.952082

Indian Hills Country Club-Marietta,GA
-84.435417,33.960959
-84.455417,33.970959
-84.415417,33.970959
-84.415417,33.950959000000005
-84.455417,33.950959000000005
-84.455417,33.970959

Atlanta Country Club-Marietta,GA
-84.422762,33.939104
-84.442762,33.949104
-84.40276200000001,33.949104
-84.40276200000001,33.929104
-84.442762,33.929104
-84.442762,33.949104

Little Ocmulgee At Wallace Adams-Mc Rae,GA
-82.910059,32.046901
-82.930059,32.056900999999996
-82.89005900000001,32.056900999999996
-82.89005900000001,32.036901
-82.930059,32.036901
-82.930059,32.056900999999996

Canongate At Georgia National Golf Club-McDonough,GA
-84.074769,33.448919
-84.094769,33.458918999999995
-84.05476900000001,33.458918999999995
-84.05476900000001,33.438919
-84.094769,33.438919
-84.094769,33.458918999999995

Cottonfields Golf Course-McDonough,GA
-84.166587,33.41796
-84.186587,33.42796
-84.14658700000001,33.42796
-84.14658700000001,33.40796
-84.186587,33.40796
-84.186587,33.42796

Hickory Ridge Golf Club-Meansville,GA
-84.347774,32.986458
-84.367774,32.996458
-84.327774,32.996458
-84.327774,32.976458
-84.367774,32.976458
-84.367774,32.996458

Willow Lake Golf Club-Metter,GA
-82.06235,32.41366
-82.08234999999999,32.42366
-82.04235,32.42366
-82.04235,32.40366
-82.08234999999999,32.40366
-82.08234999999999,32.42366

Bull Creek Golf Course-Midland,GA
-84.840384,32.553023
-84.860384,32.563023
-84.820384,32.563023
-84.820384,32.543023000000005
-84.860384,32.543023000000005
-84.860384,32.563023

Woodlands Hills Golf Course-Midland,GA
-84.812477,32.587235
-84.832477,32.597235
-84.792477,32.597235
-84.792477,32.577235
-84.832477,32.577235
-84.832477,32.597235

Little Fishing Creek Golf Course-Milledgeville,GA
-83.276259,33.093353
-83.29625899999999,33.103353
-83.256259,33.103353
-83.256259,33.083353
-83.29625899999999,33.083353
-83.29625899999999,33.103353

Milledgeville Country Club-Milledgeville,GA
-83.207786,33.137952
-83.227786,33.147952
-83.187786,33.147952
-83.187786,33.127952
-83.227786,33.127952
-83.227786,33.147952

Magnolia Country Club-Millen,GA
-81.955357,32.854319
-81.975357,32.864318999999995
-81.93535700000001,32.864318999999995
-81.93535700000001,32.844319
-81.975357,32.844319
-81.975357,32.864318999999995

Monroe Golf  Country Club-Monroe,GA
-83.724114,33.767616
-83.744114,33.777615999999995
-83.704114,33.777615999999995
-83.704114,33.757616
-83.744114,33.757616
-83.744114,33.777615999999995

The Providence Club-Monroe,GA
-83.770698,33.900798
-83.79069799999999,33.910798
-83.750698,33.910798
-83.750698,33.890798000000004
-83.79069799999999,33.890798000000004
-83.79069799999999,33.910798

Bear Creek Golf Club-Monroe,GA
-83.787668,33.781258
-83.80766799999999,33.791258
-83.767668,33.791258
-83.767668,33.771258
-83.80766799999999,33.771258
-83.80766799999999,33.791258

McKenzie Memorial Golf Course-Montezuma,GA
-84.03065,32.300467
-84.05064999999999,32.310466999999996
-84.01065,32.310466999999996
-84.01065,32.290467
-84.05064999999999,32.290467
-84.05064999999999,32.310466999999996

Turtle Cove Golf Course-Monticello,GA
-83.841947,33.368965
-83.861947,33.378965
-83.82194700000001,33.378965
-83.82194700000001,33.358965000000005
-83.861947,33.358965000000005
-83.861947,33.378965

Hunter Pope Country Club-Monticello,GA
-83.675476,33.314864
-83.695476,33.324864
-83.65547600000001,33.324864
-83.65547600000001,33.304864
-83.695476,33.304864
-83.695476,33.324864

Sunset Country Club-Moultrie,GA
-83.78685,31.134924
-83.80685,31.144924000000003
-83.76685,31.144924000000003
-83.76685,31.124924
-83.80685,31.124924
-83.80685,31.144924000000003

Rogers Gardens Golf Course-Moultrie,GA
-83.734817,31.186919
-83.754817,31.196919
-83.71481700000001,31.196919
-83.71481700000001,31.176918999999998
-83.754817,31.176918999999998
-83.754817,31.196919

Canongate on White Oak Golf Course-Newnan,GA
-84.716038,33.389399
-84.736038,33.399398999999995
-84.696038,33.399398999999995
-84.696038,33.379399
-84.736038,33.379399
-84.736038,33.399398999999995

Newnan Country Club-Newnan,GA
-84.777911,33.416581
-84.797911,33.426581
-84.75791100000001,33.426581
-84.75791100000001,33.406581
-84.797911,33.406581
-84.797911,33.426581

Summer Grove Golf Club-Newnan,GA
-84.731929,33.374887
-84.75192899999999,33.384887
-84.711929,33.384887
-84.711929,33.364887
-84.75192899999999,33.364887
-84.75192899999999,33.384887

Coweta Club-Newnan,GA
-84.698222,33.465156
-84.718222,33.475156
-84.678222,33.475156
-84.678222,33.455156
-84.718222,33.455156
-84.718222,33.475156

Orchard Hills Golf Club-Newnan,GA
-84.761136,33.332335
-84.78113599999999,33.342335
-84.741136,33.342335
-84.741136,33.322335
-84.78113599999999,33.322335
-84.78113599999999,33.342335

Ocilla Country Club-Ocilla,GA
-83.248798,31.632542
-83.26879799999999,31.642542000000002
-83.228798,31.642542000000002
-83.228798,31.622542
-83.26879799999999,31.622542
-83.26879799999999,31.642542000000002

Canongate At Flat Creek Club-Peachtree City,GA
-84.581847,33.4021
-84.60184699999999,33.412099999999995
-84.561847,33.412099999999995
-84.561847,33.3921
-84.60184699999999,33.3921
-84.60184699999999,33.412099999999995

Braelinn Golf Club-Peachtree City,GA
-84.541515,33.367839
-84.561515,33.377838999999994
-84.52151500000001,33.377838999999994
-84.52151500000001,33.357839
-84.561515,33.357839
-84.561515,33.377838999999994

Canongate At Planterra Ridge-Peachtree City,GA
-84.581822,33.369727
-84.601822,33.379726999999995
-84.561822,33.379726999999995
-84.561822,33.359727
-84.601822,33.359727
-84.601822,33.379726999999995

Pinecrest Country Club-Pelham,GA
-84.158923,31.184317
-84.178923,31.194317
-84.138923,31.194317
-84.138923,31.174317
-84.178923,31.174317
-84.178923,31.194317

Houston Lake Country Club-Perry,GA
-83.665492,32.502207
-83.685492,32.512207
-83.645492,32.512207
-83.645492,32.492207
-83.685492,32.492207
-83.685492,32.512207

Houston Springs Resort and Golf Course-Perry,GA
-83.765271,32.473314
-83.785271,32.483314
-83.745271,32.483314
-83.745271,32.463314000000004
-83.785271,32.463314000000004
-83.785271,32.483314

Perry Country Club-Perry,GA
-83.715579,32.469023
-83.735579,32.479023
-83.69557900000001,32.479023
-83.69557900000001,32.459023
-83.735579,32.459023
-83.735579,32.479023

Callaway Gardens Golf Resort-Pine Mountain,GA
-84.846096,32.847405
-84.866096,32.857405
-84.826096,32.857405
-84.826096,32.837405000000004
-84.866096,32.837405000000004
-84.866096,32.857405

Savannah Quarters Country Club-Pooler,GA
-81.286607,32.075436
-81.306607,32.085436
-81.26660700000001,32.085436
-81.26660700000001,32.065436000000005
-81.306607,32.065436000000005
-81.306607,32.085436

Quitman Country Club-Quitman,GA
-83.561975,30.771283
-83.581975,30.781283000000002
-83.54197500000001,30.781283000000002
-83.54197500000001,30.761283
-83.581975,30.761283
-83.581975,30.781283000000002

Brazells Creek Golf Course-Reidsville,GA
-82.135809,32.08257
-82.15580899999999,32.092569999999995
-82.115809,32.092569999999995
-82.115809,32.07257
-82.15580899999999,32.07257
-82.15580899999999,32.092569999999995

Reynolds Golf Course-Reynolds,GA
-84.087755,32.575127
-84.107755,32.585127
-84.067755,32.585127
-84.067755,32.565127000000004
-84.107755,32.565127000000004
-84.107755,32.585127

The Ford Plantation-Richmond Hill,GA
-81.301472,31.902028
-81.321472,31.912028000000003
-81.28147200000001,31.912028000000003
-81.28147200000001,31.892028
-81.321472,31.892028
-81.321472,31.912028000000003

Sterling Links Golf Club-Richmond Hill,GA
-81.282997,31.908992
-81.30299699999999,31.918992000000003
-81.262997,31.918992000000003
-81.262997,31.898992
-81.30299699999999,31.898992
-81.30299699999999,31.918992000000003

Waterford Landing Golf Course-Richmond Hill,GA
-81.324605,31.833838
-81.344605,31.843838
-81.30460500000001,31.843838
-81.30460500000001,31.823838
-81.344605,31.823838
-81.344605,31.843838

Lost Plantation Golf Club-Rincon,GA
-81.228867,32.285143
-81.24886699999999,32.295142999999996
-81.208867,32.295142999999996
-81.208867,32.275143
-81.24886699999999,32.275143
-81.24886699999999,32.295142999999996

Battlefield Golf Club Inc-Ringgold,GA
-85.228668,34.926605
-85.248668,34.936605
-85.208668,34.936605
-85.208668,34.916605000000004
-85.248668,34.916605000000004
-85.248668,34.936605

Windstone Golf Club-Ringgold,GA
-85.118029,34.98017
-85.138029,34.99017
-85.09802900000001,34.99017
-85.09802900000001,34.97017
-85.138029,34.97017
-85.138029,34.99017

Canyon Ridge Golf Club-Rising Fawn,GA
-85.451892,34.749157
-85.471892,34.759156999999995
-85.431892,34.759156999999995
-85.431892,34.739157
-85.471892,34.739157
-85.471892,34.759156999999995

Pine Oaks Golf Course-Robins Afb,GA
-83.579246,32.600256
-83.599246,32.610256
-83.559246,32.610256
-83.559246,32.590256000000004
-83.599246,32.590256000000004
-83.599246,32.610256

Mallard Point Golf Club-Rochelle,GA
-83.402227,31.913947
-83.42222699999999,31.923947000000002
-83.382227,31.923947000000002
-83.382227,31.903947
-83.42222699999999,31.903947
-83.42222699999999,31.923947000000002

Prospect Valley Golf Course-Rockmart,GA
-85.070923,34.031153
-85.09092299999999,34.041153
-85.050923,34.041153
-85.050923,34.021153000000005
-85.09092299999999,34.021153000000005
-85.09092299999999,34.041153

The Farm Golf Club-Rocky Face,GA
-85.036613,34.771831
-85.056613,34.781831
-85.016613,34.781831
-85.016613,34.761831
-85.056613,34.761831
-85.056613,34.781831

Stonebridge Golf Club-Rome,GA
-85.192474,34.338735
-85.212474,34.348735
-85.17247400000001,34.348735
-85.17247400000001,34.328735
-85.212474,34.328735
-85.212474,34.348735

Coosa Country Club-Rome,GA
-85.180264,34.254099
-85.20026399999999,34.264098999999995
-85.160264,34.264098999999995
-85.160264,34.244099
-85.20026399999999,34.244099
-85.20026399999999,34.264098999999995

Callier Springs Country Club-Rome,GA
-85.14407,34.231408
-85.16407,34.241408
-85.12407,34.241408
-85.12407,34.221408000000004
-85.16407,34.221408000000004
-85.16407,34.241408

Horseleg Plantation Country Club-Rome,GA
-85.21334,34.226574
-85.23334,34.236574
-85.19334,34.236574
-85.19334,34.216574
-85.23334,34.216574
-85.23334,34.236574

Kraftsmans Club-Rome,GA
-85.323146,34.241064
-85.34314599999999,34.251064
-85.303146,34.251064
-85.303146,34.231064
-85.34314599999999,34.231064
-85.34314599999999,34.251064

Country Club of Roswell-Roswell,GA
-84.285938,34.022543
-84.305938,34.032543
-84.265938,34.032543
-84.265938,34.012543
-84.305938,34.012543
-84.305938,34.032543

Ansley Golf Club At Settindown Creek-Roswell,GA
-84.418626,34.10005
-84.438626,34.11005
-84.39862600000001,34.11005
-84.39862600000001,34.090050000000005
-84.438626,34.090050000000005
-84.438626,34.11005

Brookfield Country Club-Roswell,GA
-84.401923,34.076492
-84.42192299999999,34.086492
-84.381923,34.086492
-84.381923,34.066492000000004
-84.42192299999999,34.066492000000004
-84.42192299999999,34.086492

Horseshoe Bend Country Club-Roswell,GA
-84.289967,33.98476
-84.309967,33.99476
-84.26996700000001,33.99476
-84.26996700000001,33.97476
-84.309967,33.97476
-84.309967,33.99476

Highland Walk At Victoria Bryant-Royston,GA
-83.16215,34.291047
-83.18215,34.301047
-83.14215,34.301047
-83.14215,34.281047
-83.18215,34.281047
-83.18215,34.301047

Golf Club At Osprey Cove-Saint Marys,GA
-81.613417,30.749319
-81.633417,30.759319
-81.593417,30.759319
-81.593417,30.739319
-81.633417,30.739319
-81.633417,30.759319

Frederica Golf Club-Saint Simons Island,GA
-81.371426,31.254419
-81.391426,31.264419
-81.351426,31.264419
-81.351426,31.244418999999997
-81.391426,31.244418999999997
-81.391426,31.264419

Retreat Golf Course At Saint Simons Island-Saint Simons Island,GA
-81.401374,31.144267
-81.421374,31.154267
-81.38137400000001,31.154267
-81.38137400000001,31.134266999999998
-81.421374,31.134266999999998
-81.421374,31.154267

Sea Island Golf Club-Saint Simons Island,GA
-81.406317,31.140307
-81.426317,31.150307
-81.386317,31.150307
-81.386317,31.130307
-81.426317,31.130307
-81.426317,31.150307

Sea Palms Golf  Tennis Resort-Saint Simons Island,GA
-81.375955,31.206304
-81.395955,31.216304
-81.35595500000001,31.216304
-81.35595500000001,31.196303999999998
-81.395955,31.196303999999998
-81.395955,31.216304

The King  Prince Golf Course-Saint Simons Island,GA
-81.349209,31.281169
-81.369209,31.291169
-81.329209,31.291169
-81.329209,31.271168999999997
-81.369209,31.271168999999997
-81.369209,31.291169

Bacon Park Golf Course-Savannah,GA
-81.081642,32.006788
-81.101642,32.016788
-81.061642,32.016788
-81.061642,31.996788
-81.101642,31.996788
-81.101642,32.016788

Henderson Golf Club-Savannah,GA
-81.250646,32.005982
-81.270646,32.015982
-81.23064600000001,32.015982
-81.23064600000001,31.995982
-81.270646,31.995982
-81.270646,32.015982

The Savannah Golf Club-Savannah,GA
-81.063373,32.071012
-81.083373,32.081012
-81.043373,32.081012
-81.043373,32.061012000000005
